时间,CPU负载,内存使用量(MB),内存使用率(%)
19:37:59,1.63 1.63 1.67,972240,25
19:38:00,1.63 1.63 1.67,972744,25
19:38:02,1.66 1.63 1.68,973248,25
19:38:03,1.66 1.63 1.68,973280,25
19:38:04,1.66 1.63 1.68,973280,25
19:38:05,1.66 1.63 1.68,973532,25
19:38:06,1.69 1.64 1.68,973088,25
19:38:07,1.69 1.64 1.68,972880,25
19:38:08,1.69 1.64 1.68,973952,25
19:38:09,1.69 1.64 1.68,974604,25
19:38:10,1.69 1.64 1.68,974560,25
19:38:11,1.71 1.65 1.68,974856,25
19:38:12,1.71 1.65 1.68,974856,25
19:38:13,1.71 1.65 1.68,974856,25
19:38:14,1.71 1.65 1.68,974100,25
19:38:16,1.71 1.65 1.68,973952,25
19:38:17,1.82 1.67 1.69,974352,25
19:38:18,1.82 1.67 1.69,974856,25
19:38:19,1.82 1.67 1.69,974856,25
19:38:20,1.82 1.67 1.69,974960,25
19:38:21,1.83 1.67 1.69,974960,25
19:38:22,1.83 1.67 1.69,974960,25
19:38:23,1.83 1.67 1.69,975612,25
19:38:24,1.83 1.67 1.69,975360,25
19:38:25,1.83 1.67 1.69,975464,25
19:38:26,1.77 1.66 1.68,975968,25
19:38:27,1.77 1.66 1.68,975612,25
19:38:28,1.77 1.66 1.68,975612,25
19:38:30,1.77 1.66 1.68,975360,25
19:38:31,1.77 1.66 1.68,975968,25
19:38:32,1.78 1.67 1.69,975864,25
19:38:33,1.78 1.67 1.69,975820,25
19:38:34,1.78 1.67 1.69,976116,25
19:38:35,1.78 1.67 1.69,975864,25
19:38:36,1.72 1.66 1.68,976072,25
19:38:37,1.72 1.66 1.68,976976,25
19:38:38,1.72 1.66 1.68,976220,25
19:38:39,1.72 1.66 1.68,977080,25
19:38:40,1.72 1.66 1.68,976576,25
19:38:41,1.66 1.65 1.68,976576,25
19:38:42,1.66 1.65 1.68,976724,25
19:38:43,1.66 1.65 1.68,977124,25
19:38:45,1.66 1.65 1.68,976504,25
19:38:46,1.66 1.65 1.68,976652,25
19:38:47,1.93 1.70 1.70,976164,25
19:38:48,1.93 1.70 1.70,976756,25
19:38:49,1.93 1.70 1.70,976356,25
19:38:50,1.93 1.70 1.70,976504,25
19:38:51,1.86 1.69 1.69,976252,25
19:38:52,1.86 1.69 1.69,977156,25
19:38:53,1.86 1.69 1.69,977260,25
19:38:54,1.86 1.69 1.69,977112,25
19:38:55,1.86 1.69 1.69,976860,25
19:38:56,1.79 1.68 1.69,976356,25
19:38:57,1.79 1.68 1.69,976504,25
19:38:59,1.79 1.68 1.69,976400,25
19:39:00,1.79 1.68 1.69,976400,25
19:39:01,1.79 1.68 1.69,976504,25
19:39:02,1.80 1.68 1.69,976400,25
19:39:03,1.80 1.68 1.69,976252,25
19:39:04,1.80 1.68 1.69,976356,25
19:39:05,1.80 1.68 1.69,976252,25
19:39:06,1.82 1.69 1.69,976652,25
19:39:07,1.82 1.69 1.69,977156,25
19:39:08,1.82 1.69 1.69,976756,25
19:39:09,1.82 1.69 1.69,976652,25
19:39:10,1.82 1.69 1.69,976756,25
19:39:11,1.83 1.70 1.69,976904,25
19:39:12,1.83 1.70 1.69,976400,25
19:39:14,1.83 1.70 1.69,976904,25
19:39:15,1.83 1.70 1.69,976904,25
19:39:16,1.83 1.70 1.69,976608,25
19:39:17,1.85 1.70 1.70,976756,25
19:39:18,1.85 1.70 1.70,976904,25
19:39:19,1.85 1.70 1.70,977112,25
19:39:20,1.85 1.70 1.70,976904,25
19:39:21,1.86 1.71 1.70,976860,25
19:39:22,1.86 1.71 1.70,977156,25
19:39:23,1.86 1.71 1.70,977156,25
19:39:24,1.86 1.71 1.70,977260,25
19:39:25,1.86 1.71 1.70,976860,25
19:39:26,1.87 1.71 1.70,977008,25
19:39:28,1.87 1.71 1.70,977156,25
19:39:29,1.87 1.71 1.70,977008,25
19:39:30,1.87 1.71 1.70,976652,25
19:39:31,1.96 1.73 1.71,976504,25
19:39:32,1.96 1.73 1.71,976652,25
19:39:33,1.96 1.73 1.71,977260,25
19:39:34,1.96 1.73 1.71,976904,25
19:39:35,1.96 1.73 1.71,976756,25
19:39:36,1.97 1.74 1.71,976756,25
19:39:37,1.97 1.74 1.71,977008,25
19:39:38,1.97 1.74 1.71,976148,25
19:39:39,1.97 1.74 1.71,976252,25
19:39:40,1.97 1.74 1.71,977156,25
19:39:41,1.97 1.74 1.71,976756,25
19:39:43,1.97 1.74 1.71,977008,25
19:39:44,1.97 1.74 1.71,977188,25
19:39:45,1.97 1.74 1.71,977440,25
19:39:46,1.97 1.75 1.71,976996,25
19:39:47,1.97 1.75 1.71,977188,25
19:39:48,1.97 1.75 1.71,976640,25
19:39:49,1.97 1.75 1.71,976180,25
19:39:50,1.97 1.75 1.71,977144,25
19:39:51,1.89 1.73 1.71,976432,25
19:39:52,1.89 1.73 1.71,975928,25
19:39:53,1.89 1.73 1.71,976996,25
19:39:54,1.89 1.73 1.71,977040,25
19:39:55,1.89 1.73 1.71,977144,25
19:39:57,1.82 1.72 1.71,976432,25
19:39:58,1.82 1.72 1.71,976936,25
19:39:59,1.82 1.72 1.71,977144,25
19:40:00,1.82 1.72 1.71,976936,25
19:40:01,1.76 1.71 1.70,977440,25
19:40:02,1.76 1.71 1.70,977544,25
19:40:03,1.76 1.71 1.70,977544,25
19:40:04,1.76 1.71 1.70,977040,25
19:40:05,1.76 1.71 1.70,977144,25
19:40:06,1.70 1.70 1.70,976892,25
19:40:07,1.70 1.70 1.70,976788,25
19:40:08,1.70 1.70 1.70,976936,25
19:40:09,1.70 1.70 1.70,977440,25
19:40:11,1.70 1.70 1.70,976892,25
19:40:12,1.64 1.69 1.69,977440,25
19:40:13,1.64 1.69 1.69,977692,25
19:40:14,1.64 1.69 1.69,977100,25
19:40:15,1.64 1.69 1.69,977648,25
19:40:16,1.59 1.67 1.69,977440,25
19:40:17,1.59 1.67 1.69,977292,25
19:40:18,1.59 1.67 1.69,977440,25
19:40:19,1.59 1.67 1.69,977500,25
19:40:20,1.59 1.67 1.69,977692,25
19:40:21,1.54 1.66 1.69,977648,25
19:40:22,1.54 1.66 1.69,978004,25
19:40:23,1.54 1.66 1.69,977396,25
19:40:24,1.54 1.66 1.69,977188,25
19:40:26,1.54 1.66 1.69,977544,25
19:40:27,1.58 1.67 1.69,977188,25
19:40:28,1.58 1.67 1.69,977188,25
19:40:29,1.58 1.67 1.69,977144,25
19:40:30,1.58 1.67 1.69,977440,25
19:40:31,1.61 1.67 1.69,976936,25
19:40:32,1.61 1.67 1.69,977440,25
19:40:33,1.61 1.67 1.69,977040,25
19:40:34,1.61 1.67 1.69,977040,25
19:40:35,1.61 1.67 1.69,976432,25
19:40:36,1.64 1.68 1.69,976936,25
19:40:37,1.64 1.68 1.69,977292,25
19:40:38,1.64 1.68 1.69,977440,25
19:40:40,1.64 1.68 1.69,977944,25
19:40:41,1.64 1.68 1.69,977648,25
19:40:42,1.75 1.70 1.70,976788,25
19:40:43,1.75 1.70 1.70,977188,25
19:40:44,1.75 1.70 1.70,977012,25
19:40:45,1.75 1.70 1.70,976936,25
19:40:46,1.85 1.72 1.71,976684,25
19:40:47,1.85 1.72 1.71,977040,25
19:40:48,1.85 1.72 1.71,977396,25
19:40:49,1.85 1.72 1.71,977204,25
19:40:50,1.85 1.72 1.71,977040,25
19:40:51,1.86 1.73 1.71,977040,25
19:40:52,1.86 1.73 1.71,976432,25
19:40:53,1.86 1.73 1.71,976432,25
19:40:55,1.86 1.73 1.71,976284,25
19:40:56,1.86 1.73 1.71,976432,25
19:40:57,1.88 1.73 1.71,977188,25
19:40:58,1.88 1.73 1.71,977796,25
19:40:59,1.88 1.73 1.71,977656,25
19:41:00,1.88 1.73 1.71,976544,25
19:41:01,1.89 1.74 1.71,976692,25
19:41:02,1.89 1.74 1.71,977360,25
19:41:03,1.89 1.74 1.71,976796,25
19:41:04,1.89 1.74 1.71,978160,25
19:41:05,1.89 1.74 1.71,978056,25
19:41:06,1.81 1.73 1.71,977568,25
19:41:07,1.81 1.73 1.71,977448,25
19:41:09,1.81 1.73 1.71,976944,25
19:41:10,1.81 1.73 1.71,977552,25
19:41:11,1.81 1.73 1.71,977700,25
19:41:12,1.75 1.71 1.70,976692,25
19:41:13,1.75 1.71 1.70,977552,25
19:41:14,1.75 1.71 1.70,977656,25
19:41:15,1.75 1.71 1.70,977552,25
19:41:16,1.69 1.70 1.70,977404,25
19:41:17,1.69 1.70 1.70,977952,25
19:41:18,1.69 1.70 1.70,977196,25
19:41:19,1.69 1.70 1.70,976944,25
19:41:20,1.69 1.70 1.70,977196,25
19:41:21,1.63 1.69 1.70,977048,25
19:41:22,1.63 1.69 1.70,977048,25
